Index_1,Index_2,Similarity,Title_1,Title_2
41,508,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,513,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
41,547,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,D16_HTN_revision_after_code_review
41,548,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,Revision_after_HTN_code_review
41,549,0.9917062164634677,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence
44,376,0.9697070707520096,Social and biological determinants of cardiovascular disease v7,Social and biological determinants of cardiovascular disease v6
44,458,0.9798187566956679,Social and biological determinants of cardiovascular disease v7,Duplicate of Social and biological determinants of cardiovascular disease
44,476,0.9871791997078515,Social and biological determinants of cardiovascular disease v7,Social and biological determinants of cardiovascular disease
47,48,0.9481673474262664,NHPI cardiometabolic workspace,NHPI Cardiovascular Disease Workspace
47,115,0.9458725196679291,NHPI cardiometabolic workspace,NHPI cardiovascular disease risk workspace
48,115,0.997301578816004,NHPI Cardiovascular Disease Workspace,NHPI cardiovascular disease risk workspace
52,126,0.928903497694516,Epidemiology of Inflammatory Skin Conditions v7,Epidemiology of Inflammatory Skin Disease v7 CT
52,199,0.9750923352195711,Epidemiology of Inflammatory Skin Conditions v7,Duplicate of Epidemiology of Inflammatory Skin Conditions v7 Template
64,250,0.9494524306208934,Gout by Ethnicity,BJ_Epidemiology of Gout
64,306,0.9556654977296104,Gout by Ethnicity,Duplicate of Epidemiology of Gout
64,307,0.9490503174290921,Gout by Ethnicity,Epidemiology of Gout v6
64,459,0.9629900864106333,Gout by Ethnicity,Epidemiology of Gout
71,79,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,98,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,104,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,155,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,178,0.9509689655140732,Duplicate of Demo - Hypertension Prevalence,Explore Hypertension Data
71,179,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,181,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,217,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,255,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,311,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,316,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,335,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,351,0.9707408782883155,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence AoU
71,398,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,496,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,508,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,513,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
71,547,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,D16_HTN_revision_after_code_review
71,548,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,Revision_after_HTN_code_review
71,549,0.9917062164634677,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence
79,98,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,104,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,155,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,178,0.9509689655140732,Duplicate of Demo - Hypertension Prevalence,Explore Hypertension Data
79,179,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,181,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,217,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,255,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,311,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,316,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,335,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,351,0.9707408782883155,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence AoU
79,398,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,496,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,508,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,513,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
79,547,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,D16_HTN_revision_after_code_review
79,548,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,Revision_after_HTN_code_review
79,549,0.9917062164634677,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence
84,284,1.0000000000000002,Trajectories of Cardiovascular Risk Among Sexual and Gender Minorities v2,Trajectories of Cardiovascular Risk Among Sexual and Gender Minorities v2
84,486,0.9801919370576962,Trajectories of Cardiovascular Risk Among Sexual and Gender Minorities v2,Trajectories of Cardiovascular Risk Among Sexual and Gender Minorities
87,237,0.9957879042701842,Duplicate of HRV + Physical Activity v3,HRV + Physical Activity v3
87,271,0.9804147744733848,Duplicate of HRV + Physical Activity v3,HRV + Physical Activity
90,106,0.9090049085930358,"Duplicate of NHPI Lab Workspace (A.O. 1/2, v4, USE THIS)","NHPI Lab Workspace (A.O. 10/13, v3, USE THIS)"
90,395,0.909663676430268,"Duplicate of NHPI Lab Workspace (A.O. 1/2, v4, USE THIS)",HDL & CVD in NHPI
93,225,0.9733736034739119,HDL & CVD in NHPI - Dataset v7 - Version 2,HDL & CVD in NHPI - Dataset v7
93,249,0.9674402461764312,HDL & CVD in NHPI - Dataset v7 - Version 2,Duplicate of HDL & CVD in NHPI - Dataset v7
93,395,0.9530831578510569,HDL & CVD in NHPI - Dataset v7 - Version 2,HDL & CVD in NHPI
96,127,0.9729572070667419,"Duplicate of Sleep, exercise and cardiovascular outcomes_SA","Duplicate of Sleep, exercise and cardiovascular outcomes"
98,104,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,155,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,178,0.9509689655140732,Duplicate of Demo - Hypertension Prevalence,Explore Hypertension Data
98,179,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,181,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,217,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,255,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,311,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,316,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,335,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,351,0.9707408782883155,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence AoU
98,398,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,496,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,508,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,513,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
98,547,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,D16_HTN_revision_after_code_review
98,548,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,Revision_after_HTN_code_review
98,549,0.9917062164634677,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence
102,103,1.0000000000000002,Comorbidities associated with White Blood Cell Disorders,Comorbidities associated with White Blood Cell Disorders
104,155,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
104,178,0.9509689655140732,Duplicate of Demo - Hypertension Prevalence,Explore Hypertension Data
104,179,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
104,181,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
104,217,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
104,255,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
104,311,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
104,316,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
104,335,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
104,351,0.9707408782883155,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence AoU
104,398,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
104,496,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
104,508,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
104,513,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
104,547,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,D16_HTN_revision_after_code_review
104,548,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,Revision_after_HTN_code_review
104,549,0.9917062164634677,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence
107,111,0.985102453570984,Duplicate of Gene Burden,Gene Burden
110,188,0.9072219594938667,Jackson BMIF 6300,Guardo BMIF 6300 class
110,189,0.902928879679529,Jackson BMIF 6300,Shi BMIF 6300 HW
110,205,0.9109800205990585,Jackson BMIF 6300,Shi BMIF 6300 Class
110,208,0.9072219594938667,Jackson BMIF 6300,Dutta BMIF 6300 Class
112,296,0.9999999999999998,Clonal Hematopoiesis,Clonal Hematopoiesis
116,222,0.9407957016394141,Data inventory exploration Dataset v6,"Data inventory exploration, including genetic data (v5)"
116,223,0.964541915873353,Data inventory exploration Dataset v6,Data inventory exploration Dataset v5
116,539,0.9746588898581473,Data inventory exploration Dataset v6,Data inventory exploration
117,265,0.9670778882078964,BP_PRS_UPDATED,Blood Pressure Polygenic Risk Score
118,482,0.9280888955005443,Detection of clonal hematopoiesis in 250k WGS [Dataset v7],Detection of clonal hematopoiesis of indeterminate potential (CHIP)
121,256,0.994791034694652,Cardiometabolic (Genetic),Cardiometabolic
123,131,0.9063233229300796,AllAboutFitbit_Controlled Tier,AllAboutFitbit
126,199,0.9059465780884725,Epidemiology of Inflammatory Skin Disease v7 CT,Duplicate of Epidemiology of Inflammatory Skin Conditions v7 Template
133,136,0.9868163506400907,Explore the potential mechanisms of noncoding variants in human diseases,Explore the potential mechanisms of noncoding variants in human diseases merge
133,294,0.9868163506400907,Explore the potential mechanisms of noncoding variants in human diseases,Explore the potential mechanisms of noncoding variants in human diseases test08
133,302,0.9868163506400907,Explore the potential mechanisms of noncoding variants in human diseases,Explore the potential mechanisms of noncoding variants in human diseases test98
133,341,0.9912758994813924,Explore the potential mechanisms of noncoding variants in human diseases,Explore the potential mechanisms of noncoding variants in human diseases test
133,344,0.9920644949623934,Explore the potential mechanisms of noncoding variants in human diseases,Explore the potential mechanisms of noncoding variants in human diseases new
136,294,0.9738065098906256,Explore the potential mechanisms of noncoding variants in human diseases merge,Explore the potential mechanisms of noncoding variants in human diseases test08
136,302,0.9738065098906256,Explore the potential mechanisms of noncoding variants in human diseases merge,Explore the potential mechanisms of noncoding variants in human diseases test98
136,341,0.9782072656037004,Explore the potential mechanisms of noncoding variants in human diseases merge,Explore the potential mechanisms of noncoding variants in human diseases test
136,344,0.9789854645183931,Explore the potential mechanisms of noncoding variants in human diseases merge,Explore the potential mechanisms of noncoding variants in human diseases new
140,219,0.9734293586726771,PRS modeling,PRS modeling v7
142,297,0.9783561673940986,2024 DIVERS pneumococcal <65y,Duplicate of DIVERS pneumococcal <65y
142,298,0.982698691584006,2024 DIVERS pneumococcal <65y,DIVERS pneumococcal <65y
145,197,0.9933709564611639,Duplicate of Communities of Color - UNCG,Communities of Color - UNCG
149,393,0.9546023900931463,Cardiovascular disease risk factors in schizophrenia patients,Metabolic syndrome in people with schizophrenia
152,176,0.9372579971589251,CVD Risk Factor Profiles Tier 5 (Workspace updated 2022),CVD Risk Factor Profiles
153,206,0.9202916577869565,Lee_BMIF_6300_Class,TSAI_BMIF_6300_Class
155,178,0.9509689655140732,Duplicate of Demo - Hypertension Prevalence,Explore Hypertension Data
155,179,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
155,181,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
155,217,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
155,255,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
155,311,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
155,316,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
155,335,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
155,351,0.9707408782883155,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence AoU
155,398,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
155,496,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
155,508,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
155,513,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
155,547,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,D16_HTN_revision_after_code_review
155,548,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,Revision_after_HTN_code_review
155,549,0.9917062164634677,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence
161,412,0.9955197663745792,Duplicate of Investigating cardiovascular health disparities among SGM adults,Investigating cardiovascular health disparities among SGM adults
165,360,0.9319026975871223,Cardiovascular disease and related traits Polygenic risk scores Validation_v3,Cardiovascular disease and related traits Polygenic risk scores Validation_V2
165,380,0.9424424990265347,Cardiovascular disease and related traits Polygenic risk scores Validation_v3,Cardiovascular disease and related traits Polygenic risk scores Validation
169,221,0.9769187151960739,NYUGSOM PMED Accelerometry,NYUGSOM PMED
178,179,0.9509689655140732,Explore Hypertension Data,Duplicate of Demo - Hypertension Prevalence
178,181,0.9509689655140732,Explore Hypertension Data,Duplicate of Demo - Hypertension Prevalence
178,217,0.9509689655140732,Explore Hypertension Data,Duplicate of Demo - Hypertension Prevalence
178,255,0.9509689655140732,Explore Hypertension Data,Duplicate of Demo - Hypertension Prevalence
178,311,0.9509689655140732,Explore Hypertension Data,Duplicate of Demo - Hypertension Prevalence
178,316,0.9509689655140732,Explore Hypertension Data,Duplicate of Demo - Hypertension Prevalence
178,335,0.9509689655140732,Explore Hypertension Data,Duplicate of Demo - Hypertension Prevalence
178,351,0.9382591397969534,Explore Hypertension Data,Demo - Hypertension Prevalence AoU
178,398,0.9509689655140732,Explore Hypertension Data,Duplicate of Demo - Hypertension Prevalence
178,496,0.9509689655140732,Explore Hypertension Data,Duplicate of Demo - Hypertension Prevalence
178,508,0.9509689655140732,Explore Hypertension Data,Duplicate of Demo - Hypertension Prevalence
178,513,0.9509689655140732,Explore Hypertension Data,Duplicate of Demo - Hypertension Prevalence
178,547,0.9258847603333223,Explore Hypertension Data,D16_HTN_revision_after_code_review
178,548,0.9258847603333223,Explore Hypertension Data,Revision_after_HTN_code_review
178,549,0.9585229615868167,Explore Hypertension Data,Demo - Hypertension Prevalence
179,181,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
179,217,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
179,255,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
179,311,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
179,316,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
179,335,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
179,351,0.9707408782883155,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence AoU
179,398,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
179,496,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
179,508,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
179,513,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
179,547,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,D16_HTN_revision_after_code_review
179,548,0.9195819204574355,Duplicate of Demo - Hypertension Prevalence,Revision_after_HTN_code_review
179,549,0.9917062164634677,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence
180,382,0.9949408333112425,Duplicate of ECG for Monogeneic Arrythmias,ECG for Monogeneic Arrythmias
181,217,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
181,255,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
181,311,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
181,316,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
181,335,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
181,351,0.9707408782883155,Duplicate of Demo - Hypertension Prevalence,Demo - Hypertension Prevalence AoU
181,398,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
181,496,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
181,508,1.0000000000000002,Duplicate of Demo - Hypertension Prevalence,Duplicate of Demo - Hypertension Prevalence
